file1,file2,file3,diff
short_addresses/short_address_example/short_address_example.bin,short_addresses/short_address_example/short_address_example.rt.hex,short_addresses/short_address_example/short_address_example.dp.hex,True
time_manipulation/lottopollo/lottopollo.bin,time_manipulation/lottopollo/lottopollo.rt.hex,time_manipulation/lottopollo/lottopollo.dp.hex,False
time_manipulation/timed_crowdsale/timed_crowdsale.bin,time_manipulation/timed_crowdsale/timed_crowdsale.rt.hex,time_manipulation/timed_crowdsale/timed_crowdsale.dp.hex,False
time_manipulation/ether_lotto/ether_lotto.bin,time_manipulation/ether_lotto/ether_lotto.rt.hex,time_manipulation/ether_lotto/ether_lotto.dp.hex,True
time_manipulation/roulette/roulette.bin,time_manipulation/roulette/roulette.rt.hex,time_manipulation/roulette/roulette.dp.hex,True
time_manipulation/governmental_survey/governmental_survey.bin,time_manipulation/governmental_survey/governmental_survey.rt.hex,time_manipulation/governmental_survey/governmental_survey.dp.hex,True
bad_randomness/old_blockhash/old_blockhash.bin,bad_randomness/old_blockhash/old_blockhash.rt.hex,bad_randomness/old_blockhash/old_blockhash.dp.hex,True
bad_randomness/lottery/lottery.bin,bad_randomness/lottery/lottery.rt.hex,bad_randomness/lottery/lottery.dp.hex,False
bad_randomness/etheraffle/etheraffle.bin,bad_randomness/etheraffle/etheraffle.rt.hex,bad_randomness/etheraffle/etheraffle.dp.hex,True
bad_randomness/random_number_generator/random_number_generator.bin,bad_randomness/random_number_generator/random_number_generator.rt.hex,bad_randomness/random_number_generator/random_number_generator.dp.hex,False
bad_randomness/smart_billions/smart_billions.bin,bad_randomness/smart_billions/smart_billions.rt.hex,bad_randomness/smart_billions/smart_billions.dp.hex,True
bad_randomness/lucky_doubler/lucky_doubler.bin,bad_randomness/lucky_doubler/lucky_doubler.rt.hex,bad_randomness/lucky_doubler/lucky_doubler.dp.hex,True
bad_randomness/blackjack/blackjack.bin,bad_randomness/blackjack/blackjack.rt.hex,bad_randomness/blackjack/blackjack.dp.hex,True
bad_randomness/guess_the_random_number/guess_the_random_number.bin,bad_randomness/guess_the_random_number/guess_the_random_number.rt.hex,bad_randomness/guess_the_random_number/guess_the_random_number.dp.hex,True
denial_of_service/dos_number/dos_number.bin,denial_of_service/dos_number/dos_number.rt.hex,denial_of_service/dos_number/dos_number.dp.hex,False
denial_of_service/auction/auction.bin,denial_of_service/auction/auction.rt.hex,denial_of_service/auction/auction.dp.hex,False
denial_of_service/send_loop/send_loop.bin,denial_of_service/send_loop/send_loop.rt.hex,denial_of_service/send_loop/send_loop.dp.hex,False
