mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.mythril.mythril_config [INFO]: No config file found. Creating default: /root/.mythril/config.ini 
mythril.mythril.mythril_config [INFO]: Infura key not provided, so onchain access is disabled. Use --infura-id <INFURA_ID> or set it in the environment variable INFURA_ID or in the ~/.mythril/config.ini file 
mythril.support.signatures [INFO]: Using signature database at /root/.mythril/signatures.db
mythril.laser.ethereum.svm [INFO]: LASER EVM initialized with dynamic loader: <mythril.support.loader.DynLoader object at 0x7c9434106fa0>
mythril.laser.ethereum.strategy.extensions.bounded_loops [INFO]: Loaded search strategy extension: Loop bounds (limit = 3)
mythril.laser.plugin.loader [INFO]: Loading laser plugin: coverage
mythril.laser.plugin.loader [INFO]: Loading laser plugin: mutation-pruner
mythril.laser.plugin.loader [INFO]: Loading laser plugin: call-depth-limit
mythril.laser.plugin.loader [INFO]: Loading laser plugin: instruction-profiler
mythril.laser.plugin.loader [INFO]: Loading laser plugin: dependency-pruner
mythril.laser.plugin.loader [INFO]: Instrumenting symbolic vm with plugin: coverage
mythril.laser.plugin.loader [INFO]: Instrumenting symbolic vm with plugin: mutation-pruner
mythril.laser.plugin.loader [INFO]: Instrumenting symbolic vm with plugin: call-depth-limit
mythril.laser.plugin.loader [INFO]: Instrumenting symbolic vm with plugin: instruction-profiler
mythril.laser.plugin.loader [INFO]: Instrumenting symbolic vm with plugin: dependency-pruner
mythril.laser.ethereum.svm [DEBUG]: Starting LASER execution
mythril.laser.ethereum.svm [INFO]: Starting message call transaction to 0
mythril.laser.ethereum.svm [INFO]: Starting message call transaction, iteration: 0, 1 initial states
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 0
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 2
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 4
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH29 at 5
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 6
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 7
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 8
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 9
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 10
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 11
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 12
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 13
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 28
